Genero,Codigo,Vida Media,Edad,Suscrito en
Hombre,CYBER,12.355278084009658,47.66061456466809,Noviembre
Mujer,SAVE10,11.461491832661835,42.831599214870295,Marzo
Mujer,Temp2,9.13625363728317,31.184773795780945,Mayo
Mujer,Temp2,11.999679592518367,35.00147913738545,Enero
Mujer,BFCM,12.135012529603175,42.313583592152085,Noviembre
Mujer,GETMore,15.935698112851052,33.58697703712043,Febrero
Hombre,15OFF,8.848355003943153,44.08172958583424,Marzo
Mujer,SAVE10,13.006926286948724,39.17072215426078,Octubre
Hombre,BFCM,12.838182343622142,34.271561986833035,Enero
Hombre,CYBER,14.04920264153683,36.2526029653425,Junio
Hombre,Temp2,9.150733298933275,28.530455624048955,Julio
Hombre,Doc100,12.076715092215933,42.501742281901485,Diciembre
Hombre,CYBER,7.444841874957511,33.79602137068761,Febrero
Hombre,Doc100,12.178438645640483,32.379699730965925,Enero
Hombre,CYBER,14.589379133220286,36.59984856975832,Febrero
Mujer,Doc100,15.741417205583891,61.20215631682531,Julio
Mujer,SAVE10,4.574450969206623,51.01975138686003,Noviembre
Hombre,Doc100,9.996804470236134,33.23109464568441,Agosto
Hombre,NewYear,12.36611254308272,29.46397412718509,Febrero
Mujer,NewYear,5.826067200979983,46.61163121859797,Octubre
Mujer,Doc100,18.74968255467121,29.670034579499017,Enero
Mujer,BFCM,12.20870839748075,51.21315977652277,Noviembre
Hombre,Doc100,6.070070087143487,32.85722697280283,Junio
Hombre,15OFF,20.681923413862588,50.60188548750854,Noviembre
Mujer,Doc100,12.64374240189478,60.31129332916875,Mayo
Mujer,BFCM,5.402337815124284,36.74869067568644,Noviembre
Mujer,GETMore,8.549992416243741,46.68033713863914,Diciembre
Hombre,CYBER,9.051622617723378,47.72977791088657,Julio
Mujer,CYBER,10.963153325823033,63.93021126217901,Septiembre
Hombre,15OFF,16.29804350478094,64.68870440998492,Octubre
Mujer,CYBER,9.24738633824033,32.03540402310032,Diciembre
Mujer,15OFF,9.704204485707992,53.423883365380185,Noviembre
Mujer,GETMore,11.349472068364266,51.17824942072264,Febrero
Hombre,CYBER,12.99396303416928,43.69248427586224,Diciembre
Mujer,Doc100,12.164790361926045,45.93413322239971,Julio
Mujer,Doc100,7.28133824401684,30.124320056741983,Enero
Mujer,NewYear,13.914443533430354,32.07411687761938,Diciembre
Hombre,CYBER,8.675634412675075,39.915690327729656,Junio
Hombre,CYBER,8.829059449160095,27.656059173054068,Febrero
Mujer,15OFF,18.70632395182549,44.57774976134107,Febrero
Hombre,SAVE10,5.945568185311557,42.88448711075974,Marzo
Mujer,Doc100,11.144454809210387,56.37839148764603,Marzo
Mujer,NewYear,8.111835629251885,30.300135144774604,Noviembre
Hombre,15OFF,13.414845018627096,54.791435206125385,Noviembre
Hombre,Temp2,12.504858062938936,45.169310552103646,Febrero
Mujer,15OFF,8.49117967103835,44.47614765813263,Diciembre
Mujer,GETMore,9.89266066557586,41.478620885314086,Diciembre
Hombre,SAVE10,9.716698402150314,41.81329613110696,Junio
Mujer,NewYear,12.84558625881609,34.77959065594043,Diciembre
Mujer,15OFF,6.086530234469351,32.31256514995542,Septiembre
Mujer,Temp2,12.317025645605762,54.35283130857216,Octubre
Hombre,CYBER,12.136501474965083,19.015155445655875,Abril
Mujer,SAVE10,11.31008624347378,51.66052468329708,Marzo
Mujer,GETMore,9.976372319119733,45.688926420735385,Noviembre
Mujer,Temp2,13.411123827260958,44.36178336620882,Octubre
Mujer,Temp2,13.072779317996144,52.54719296039831,Marzo
Mujer,Temp2,12.002794171313209,42.325267874235415,Septiembre
Mujer,Temp2,11.548733558018888,44.63460531051405,Octubre
Mujer,Temp2,13.402813796516602,48.80841905229072,Octubre
Hombre,Doc100,13.346603615047892,41.04192313746125,Julio
Hombre,GETMore,7.979550447862941,51.938340690023296,Enero
Mujer,SAVE10,7.601341894455279,51.04765370681433,Septiembre
Hombre,CYBER,10.08070805708353,41.12073824068443,Diciembre
Mujer,Temp2,9.099648525774343,46.43012701764928,Abril
Hombre,CYBER,9.560135181760671,33.031094684277925,Abril
Hombre,SAVE10,10.705311831254605,44.86971025737292,Diciembre
Hombre,Doc100,15.495903153480176,43.36345783730038,Agosto
Hombre,NewYear,11.549085117032767,27.560163819792542,Mayo
